strain,rep,days_after_bleach,total,alive,percentage
GR1310,3,1,113,112,0.991150442
GR1318,3,1,113,112,0.991150442
LRB429,3,1,107,85,0.794392523
IC166,3,1,178,145,0.814606742
CF1038,3,1,101,91,0.900990099
N2,3,1,128,127,0.9921875
GR1310,3,3,137,103,0.751824818
GR1318,3,3,136,134,0.985294118
LRB429,3,3,73,61,0.835616438
IC166,3,3,138,86,0.623188406
CF1038,3,3,111,73,0.657657658
N2,3,3,91,91,1
GR1310,3,4,142,119,0.838028169
LRB429,3,4,114,97,0.850877193
IC166,3,4,157,97,0.617834395
GR1310,3,5,146,101,0.691780822
GR1318,3,5,114,102,0.894736842
LRB429,3,5,107,80,0.747663551
IC166,3,5,111,62,0.558558559
CF1038,3,5,122,81,0.663934426
N2,3,5,93,89,0.956989247
GR1310,3,6,134,81,0.604477612
GR1318,3,6,131,109,0.832061069
LRB429,3,6,65,43,0.661538462
IC166,3,6,141,13,0.092198582
CF1038,3,6,119,48,0.403361345
N2,3,6,86,86,1
GR1310,3,7,151,95,0.629139073
GR1318,3,7,98,89,0.908163265
LRB429,3,7,73,46,0.630136986
IC166,3,7,165,8,0.048484848
CF1038,3,7,74,34,0.459459459
N2,3,7,112,97,0.866071429
GR1310,3,9,160,71,0.44375
GR1318,3,9,116,102,0.879310345
LRB429,3,9,100,47,0.47
IC166,3,9,54,0,0
CF1038,3,9,87,28,0.32183908
N2,3,9,141,136,0.964539007
GR1310,3,10,86,25,0.290697674
GR1318,3,10,139,104,0.748201439
LRB429,3,10,77,30,0.38961039
CF1038,3,10,89,18,0.202247191
N2,3,10,114,103,0.903508772
GR1310,3,11,82,26,0.317073171
GR1318,3,11,114,76,0.666666667
LRB429,3,11,91,28,0.307692308
CF1038,3,11,78,25,0.320512821
N2,3,11,154,132,0.857142857
GR1310,3,12,107,31,0.289719626
GR1318,3,12,149,107,0.718120805
LRB429,3,12,88,39,0.443181818
CF1038,3,12,52,6,0.115384615
N2,3,12,97,70,0.721649485
GR1310,3,14,130,21,0.161538462
GR1318,3,14,100,64,0.64
LRB429,3,14,94,15,0.159574468
CF1038,3,14,70,3,0.042857143
N2,3,14,69,59,0.855072464
GR1310,3,15,101,8,0.079207921
GR1318,3,15,120,83,0.691666667
LRB429,3,15,72,9,0.125
CF1038,3,15,62,2,0.032258065
N2,3,15,104,75,0.721153846
GR1310,3,16,109,7,0.064220183
GR1318,3,16,102,61,0.598039216
LRB429,3,16,60,0,0
CF1038,3,16,40,0,0
N2,3,16,129,81,0.627906977
GR1310,3,20,101,0,0
GR1318,3,20,34,4,0.117647059
N2,3,20,86,13,0.151162791
GR1318,3,21,39,0,0
N2,3,21,155,5,0.032258065
N2,3,23,139,1,0.007194245
N2,3,24,74,0,0
GR1310,4,2,113,107,0.946902655
GR1318,4,2,122,111,0.909836066
LRB429,4,2,117,93,0.794871795
IC166,4,2,119,67,0.56302521
CF1038,4,2,141,111,0.787234043
N2,4,2,131,118,0.900763359
GR1310,4,3,113,102,0.902654867
GR1318,4,3,108,97,0.898148148
LRB429,4,3,115,82,0.713043478
CF1038,4,3,139,99,0.712230216
N2,4,3,107,93,0.869158879
GR1310,4,4,136,108,0.794117647
GR1318,4,4,110,94,0.854545455
LRB429,4,4,136,91,0.669117647
IC166,4,4,99,36,0.363636364
CF1038,4,4,125,83,0.664
N2,4,4,94,89,0.946808511
GR1310,4,6,122,84,0.68852459
GR1318,4,6,87,76,0.873563218
LRB429,4,6,124,71,0.572580645
IC166,4,6,117,17,0.145299145
CF1038,4,6,145,77,0.531034483
N2,4,6,105,105,1
GR1310,4,7,117,74,0.632478632
GR1318,4,7,117,103,0.88034188
LRB429,4,7,147,81,0.551020408
IC166,4,7,111,13,0.117117117
CF1038,4,7,138,56,0.405797101
N2,4,7,97,91,0.93814433
GR1310,4,8,130,69,0.530769231
GR1318,4,8,119,95,0.798319328
LRB429,4,8,143,90,0.629370629
IC166,4,8,109,9,0.082568807
N2,4,8,120,109,0.908333333
GR1310,4,9,137,80,0.583941606
LRB429,4,9,131,78,0.595419847
IC166,4,9,106,1,0.009433962
CF1038,4,9,140,48,0.342857143
N2,4,9,106,92,0.867924528
GR1310,4,11,131,59,0.450381679
GR1318,4,11,89,66,0.741573034
LRB429,4,11,150,74,0.493333333
IC166,4,11,93,0,0
CF1038,4,11,143,48,0.335664336
N2,4,11,115,91,0.791304348
GR1310,4,12,111,53,0.477477477
LRB429,4,12,139,73,0.525179856
N2,4,12,117,98,0.837606838
GR1310,4,13,117,33,0.282051282
GR1318,4,13,98,71,0.724489796
CF1038,4,13,142,21,0.147887324
N2,4,13,126,80,0.634920635
GR1310,4,17,58,4,0.068965517
GR1318,4,17,111,47,0.423423423
LRB429,4,17,127,18,0.141732283
CF1038,4,17,145,5,0.034482759
GR1310,4,18,46,0,0
GR1318,4,18,106,45,0.424528302
LRB429,4,18,148,7,0.047297297
CF1038,4,18,124,0,0
N2,4,18,76,38,0.5
GR1318,4,20,116,9,0.077586207
LRB429,4,20,123,3,0.024390244
GR1318,4,21,123,8,0.06504065
LRB429,4,21,135,0,0
N2,4,21,68,13,0.191176471
GR1318,4,22,122,4,0.032786885
N2,4,22,97,9,0.092783505
GR1318,4,23,114,0,0
N2,4,23,58,1,0.017241379
N2,4,24,113,0,0
GR1310,5,1,103,96,0.932038835
GR1318,5,1,155,155,1
LRB429,5,1,102,75,0.735294118
IC166,5,1,125,81,0.648
CF1038,5,1,144,130,0.902777778
N2,5,1,84,84,1
GR1310,5,3,98,86,0.87755102
GR1318,5,3,125,112,0.896
LRB429,5,3,143,90,0.629370629
IC166,5,3,98,15,0.153061224
CF1038,5,3,162,104,0.641975309
N2,5,3,98,97,0.989795918
GR1310,5,4,117,73,0.623931624
GR1318,5,4,128,117,0.9140625
LRB429,5,4,102,74,0.725490196
IC166,5,4,120,15,0.125
CF1038,5,4,155,75,0.483870968
N2,5,4,88,82,0.931818182
GR1310,5,5,99,67,0.676767677
GR1318,5,5,85,76,0.894117647
LRB429,5,5,128,93,0.7265625
IC166,5,5,146,28,0.191780822
CF1038,5,5,81,42,0.518518519
N2,5,5,84,75,0.892857143
GR1318,5,7,83,76,0.915662651
LRB429,5,7,127,60,0.472440945
IC166,5,7,64,3,0.046875
CF1038,5,7,139,70,0.503597122
N2,5,7,100,92,0.92
GR1310,5,8,118,74,0.627118644
GR1318,5,8,133,108,0.812030075
LRB429,5,8,92,45,0.489130435
IC166,5,8,89,10,0.112359551
N2,5,8,104,87,0.836538462
GR1310,5,9,87,50,0.574712644
GR1318,5,9,134,90,0.671641791
LRB429,5,9,129,55,0.426356589
IC166,5,9,96,1,0.010416667
CF1038,5,9,171,61,0.356725146
N2,5,9,101,86,0.851485149
GR1310,5,13,105,37,0.352380952
GR1318,5,13,70,42,0.6
LRB429,5,13,110,37,0.336363636
IC166,5,13,76,0,0
CF1038,5,13,153,39,0.254901961
N2,5,13,94,81,0.861702128
GR1310,5,14,110,19,0.172727273
GR1318,5,14,60,25,0.416666667
LRB429,5,14,118,32,0.271186441
CF1038,5,14,127,17,0.133858268
N2,5,14,129,87,0.674418605
GR1310,5,16,115,10,0.086956522
GR1318,5,16,40,7,0.175
LRB429,5,16,135,15,0.111111111
CF1038,5,16,103,7,0.067961165
N2,5,16,99,74,0.747474747
GR1310,5,17,109,1,0.009174312
GR1318,5,17,39,7,0.179487179
LRB429,5,17,120,6,0.05
CF1038,5,17,171,4,0.023391813
N2,5,17,108,62,0.574074074
GR1310,5,18,125,1,0.008
GR1318,5,18,21,3,0.142857143
LRB429,5,18,87,0,0
CF1038,5,18,153,0,0
N2,5,18,115,59,0.513043478
GR1310,5,19,129,0,0
GR1318,5,19,46,2,0.043478261
N2,5,19,107,44,0.411214953
GR1318,5,20,54,2,0.037037037
N2,5,20,93,27,0.290322581
GR1318,5,21,17,0,0
N2,5,21,113,35,0.309734513
N2,5,22,111,9,0.081081081
N2,5,23,112,4,0.035714286
N2,5,24,108,2,0.018518519
N2,5,25,115,1,0.008695652
N2,5,26,127,1,0.007874016
N2,5,27,113,0,0
GR1310,6,1,133,123,0.92481203
GR1318,6,1,147,147,1
LRB429,6,1,130,116,0.892307692
IC166,6,1,81,53,0.654320988
CF1038,6,1,92,75,0.815217391
GR1310,6,2,126,111,0.880952381
GR1318,6,2,138,133,0.963768116
LRB429,6,2,94,74,0.787234043
IC166,6,2,66,26,0.393939394
CF1038,6,2,116,79,0.681034483
GR1310,6,4,105,97,0.923809524
LRB429,6,4,128,90,0.703125
IC166,6,4,68,9,0.132352941
GR1310,6,5,106,75,0.70754717
GR1318,6,5,153,137,0.895424837
LRB429,6,5,108,84,0.777777778
IC166,6,5,68,4,0.058823529
CF1038,6,5,125,63,0.504
GR1310,6,6,111,64,0.576576577
GR1318,6,6,152,131,0.861842105
LRB429,6,6,126,67,0.531746032
IC166,6,6,54,3,0.055555556
CF1038,6,6,121,47,0.388429752
GR1310,6,10,116,31,0.267241379
GR1318,6,10,130,112,0.861538462
LRB429,6,10,74,20,0.27027027
IC166,6,10,39,0,0
CF1038,6,10,120,64,0.533333333
GR1310,6,11,132,32,0.242424242
GR1318,6,11,94,78,0.829787234
LRB429,6,11,107,48,0.448598131
CF1038,6,11,115,27,0.234782609
GR1310,6,13,127,21,0.165354331
GR1318,6,13,68,56,0.823529412
LRB429,6,13,34,1,0.029411765
CF1038,6,13,98,27,0.275510204
GR1310,6,14,79,16,0.202531646
GR1318,6,14,83,48,0.578313253
LRB429,6,14,55,0,0
CF1038,6,14,102,21,0.205882353
GR1310,6,15,53,11,0.20754717
GR1318,6,15,57,38,0.666666667
CF1038,6,15,110,23,0.209090909
GR1310,6,16,53,10,0.188679245
GR1318,6,16,26,9,0.346153846
CF1038,6,16,81,7,0.086419753
GR1310,6,17,53,8,0.150943396
GR1318,6,17,41,15,0.365853659
CF1038,6,17,54,3,0.055555556
GR1310,6,18,76,3,0.039473684
GR1318,6,18,43,12,0.279069767
CF1038,6,18,89,0,0
GR1310,6,19,101,0,0
GR1318,6,19,59,12,0.203389831
GR1318,6,20,39,2,0.051282051
GR1318,6,21,48,4,0.083333333
GR1318,6,22,55,3,0.054545455
GR1318,6,23,151,5,0.033112583
GR1318,6,24,144,0,0
